[38;5;112m[Appium][0m Welcome to Appium v2.15.0 (REV 23facb219df8615680636ef12103bb3313f44e2a)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55273[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55273/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55273/wd/hub (only accessible from the same host)
	http://192.168.1.102:55273/wd/hub
	http://169.254.179.111:55273/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@8.1.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"desiredCapabilities":{"appium:waitForAppScript":"true;","appium:udid":"00008110-001E6CE00293801E","appium:newCommandTimeout":1800,"appium:wdaLocalPort":55291,"appium:bundleId":"com.eisplc.winfertility","appium:deviceName":"Admin’s iPhone","platformName":"iOS","appium:automationName":"XCUITest","appium:platformVersion":"18.3","appium:deviceId":"00008110-001E6CE00293801E"},"capabilities":{"firstMatch":[{"appium:automationName":"XCUITest","appium:bundleId":"com.eisplc.winfertility","appium:deviceId":"00008110-001E6CE00293801E","appium:deviceName":"Admin’s iPhone","appium:newCommandTimeout":1800,"appium:platformVersion":"18.3","appium:udid":"00008110-001E6CE00293801E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55291,"platformName":"ios"}]}}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.50s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/39000000-0000-0000-EE13-000000000000/location 200 84 ms - 27 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/39000000-0000-0000-EE13-000000000000/click[39m {"id":"39000000-0000-0000-EE13-000000000000"}
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Driver proxy active, passing request on via HTTP proxy
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.57s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.57s     Find: Elements matching predicate 'fb_uid IN {"39000000-0000-0000-EE13-000000000000", "39000000-0000-0000-EE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.57s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.59s Find the "Close" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.59s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.66s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.66s     Find: Elements matching predicate 'fb_uid IN {"39000000-0000-0000-EE13-000000000000", "39000000-0000-0000-EE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.66s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.67s Tap "Close" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:26:31.380380+0530 WebDriverAgentRunner-Runner[5085:1369534] Waiting up to 10s until com.eisplc.winfertility is in idle state (including animations)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.67s     Wait for com.eisplc.winfertility to idle
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.67s     Find the "Close" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.67s         Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.74s         Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.74s         Find: Elements matching predicate 'fb_uid IN {"39000000-0000-0000-EE13-000000000000", "39000000-0000-0000-EE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.74s         Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.75s Application is configured to skip UI interruption handling
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.75s     Synthesize event
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:26:31.771108+0530 WebDriverAgentRunner-Runner[5085:1369534] Waiting up to 10s until com.eisplc.winfertility is in idle state (including animations)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   934.06s     Wait for com.eisplc.winfertility to idle
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Replacing sessionId 6DF50C26-EDAD-4536-AB65-4734112A5F31 with 5c4101fc-81f0-4e7e-a799-2a5c98df72bd
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/39000000-0000-0000-EE13-000000000000/click 200 492 ms - 65 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:26:32.716360+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBEnabledAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   935.01s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 1790 ms - 39237 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 484 ms - 6512364 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect[39m {}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   951.70s Find the Application 'com.eisplc.winfertility'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   951.71s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect 200 291 ms - 48 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeImage' and @label = 'Screenshot, 07 February, 8:13 AM' and @name = 'PXGGridLayout-Info']"}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:26:49.700047+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   951.99s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements 200 781 ms - 139 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/63000000-0000-0000-EE13-000000000000/location[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/63000000-0000-0000-EE13-000000000000/location 200 88 ms - 25 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/63000000-0000-0000-EE13-000000000000/click[39m {"id":"63000000-0000-0000-EE13-000000000000"}
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Driver proxy active, passing request on via HTTP proxy
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.61s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"63000000-0000-0000-EE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.61s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.68s     Find: Descendants matching type Image
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.68s     Find: Elements matching predicate 'fb_uid IN {"63000000-0000-0000-EE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.69s Find the Image (Element at index 0)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.69s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.75s     Find: Descendants matching type Image
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.75s     Find: Elements matching predicate 'fb_uid IN {"63000000-0000-0000-EE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.75s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.77s Find the "PXGGridLayout-Info" Image
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.78s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.84s     Find: Descendants matching type Image
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.84s     Find: Elements matching predicate 'fb_uid IN {"63000000-0000-0000-EE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.84s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.86s Find the "PXGGridLayout-Info" Image
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.87s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.94s     Find: Descendants matching type Image
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.94s     Find: Elements matching predicate 'fb_uid IN {"63000000-0000-0000-EE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.94s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.95s Tap "PXGGridLayout-Info" Image
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:26:50.660529+0530 WebDriverAgentRunner-Runner[5085:1369534] Waiting up to 10s until com.eisplc.winfertility is in idle state (including animations)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.95s     Wait for com.eisplc.winfertility to idle
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.95s     Find the "PXGGridLayout-Info" Image
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   952.95s         Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   953.02s         Find: Descendants matching type Image
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   953.02s         Find: Elements matching predicate 'fb_uid IN {"63000000-0000-0000-EE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   953.03s         Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   953.03s Application is configured to skip UI interruption handling
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   953.03s     Synthesize event
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:26:51.041731+0530 WebDriverAgentRunner-Runner[5085:1369534] Waiting up to 10s until com.eisplc.winfertility is in idle state (including animations)
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Replacing sessionId 6DF50C26-EDAD-4536-AB65-4734112A5F31 with 5c4101fc-81f0-4e7e-a799-2a5c98df72bd
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/63000000-0000-0000-EE13-000000000000/click 200 499 ms - 65 
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   953.33s     Wait for com.eisplc.winfertility to idle
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:26:51.802918+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBEnabledAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   954.10s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 983 ms - 13274 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 185 ms - 568728 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 197 ms - 285320 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:27:37.332175+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBEnabledAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   999.62s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 1014 ms - 13574 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 159 ms - 285320 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect[39m {}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1020.27s Find the Application 'com.eisplc.winfertility'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1020.27s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect 200 154 ms - 48 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Select Document(s)' and @name = 'Select Document(s)']"}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:27:58.128460+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1020.42s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1020.87s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"35020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1020.88s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1020.93s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1020.94s     Find: Elements matching predicate 'fb_uid IN {"35020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1020.94s Find the Button (Element at index 0)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1020.94s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1020.98s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1020.98s     Find: Elements matching predicate 'fb_uid IN {"35020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1020.99s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements 200 592 ms - 139 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/35020000-0000-0000-DE13-000000000000/location[39m {}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.01s Find the "Select Document(s)" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.01s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.06s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/35020000-0000-0000-DE13-000000000000/location 200 71 ms - 27 
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.06s     Find: Elements matching predicate 'fb_uid IN {"35020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.06s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/35020000-0000-0000-DE13-000000000000/click[39m {"id":"35020000-0000-0000-DE13-000000000000"}
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Driver proxy active, passing request on via HTTP proxy
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.09s Find the "Select Document(s)" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.09s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.13s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.13s     Find: Elements matching predicate 'fb_uid IN {"35020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.14s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.15s Tap "Select Document(s)" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:27:58.862196+0530 WebDriverAgentRunner-Runner[5085:1369534] Waiting up to 10s until com.eisplc.winfertility is in idle state (including animations)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.15s     Wait for com.eisplc.winfertility to idle
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.16s     Find the "Select Document(s)" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.16s         Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.21s         Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.21s         Find: Elements matching predicate 'fb_uid IN {"35020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.21s         Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.21s Application is configured to skip UI interruption handling
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.21s     Synthesize event
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:27:59.264120+0530 WebDriverAgentRunner-Runner[5085:1369534] Waiting up to 10s until com.eisplc.winfertility is in idle state (including animations)
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Replacing sessionId 6DF50C26-EDAD-4536-AB65-4734112A5F31 with 5c4101fc-81f0-4e7e-a799-2a5c98df72bd
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/35020000-0000-0000-DE13-000000000000/click 200 481 ms - 65 
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =  1021.55s     Wait for com.eisplc.winfertility to idle
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:28:00.259669+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBYAttribute,
